customer_id,Age,Churn,AnnualIncomeClass,ServicesOpted,AccountSyncedToSocialMedia,BookedHotelOrNot,FrequentFlyer,CustomerLoyaltyScore,Gender
AIC8108,30,No,Middle Income,Premium Travel Package,No,Yes,No,0,Female
AIC1504,27,Yes,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC0134,35,No,Low Income,Basic Travel Package,Yes,No,No,0,Male
AIC5159,28,Yes,Middle Income,Standard Travel Package,No,No,No,0,Male
AIC5382,34,No,Middle Income,Ultimate Travel Package,No,Yes,,,Female
AIC7600,30,Yes,Low Income,Basic Travel Package,Yes,Yes,Yes,1,Female
AIC7372,33,No,Middle Income,Luxury Travel Package,Yes,No,No,0,Male
AIC5464,34,No,Middle Income,Standard Travel Package,Yes,No,No,0,Female
AIC3451,27,No,Low Income,Basic Travel Package,No,No,No,0,Male
AIC1668,30,No,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC7274,30,No,Middle Income,Exclusive Travel Package,No,Yes,No,0,Male
AIC0421,31,No,Low Income,Standard Travel Package,No,No,No,0,Male
AIC8000,30,No,Middle Income,Premium Travel Package,Yes,Yes,No,0,Male
AIC9146,27,Yes,High Income,Luxury Travel Package,No,No,Yes,4,Male
AIC3790,30,No,Low Income,Basic Travel Package,Yes,No,No,0,Male
AIC4777,37,No,Low Income,Standard Travel Package,No,Yes,Yes,2,Female
AIC4575,30,No,Middle Income,Basic Travel Package,Yes,Yes,No,0,Female
AIC1727,30,Yes,Low Income,Ultimate Travel Package,Yes,No,Yes,5,Female
AIC7109,34,No,Middle Income,Premium Travel Package,No,No,No,0,Male
AIC2605,29,No,Middle Income,Standard Travel Package,No,No,No,0,Female
AIC3921,34,No,Low Income,Luxury Travel Package,No,Yes,No,0,Female
AIC6418,37,No,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC9513,37,No,Low Income,Basic Travel Package,Yes,Yes,Yes,1,Male
AIC8433,35,Yes,Low Income,Standard Travel Package,Yes,No,No,0,Male
AIC2516,30,No,Middle Income,Premium Travel Package,No,No,No,0,Female
AIC7408,36,Yes,High Income,Exclusive Travel Package,No,Yes,Yes,6,Female
AIC5644,30,No,Low Income,Basic Travel Package,Yes,No,,,Male
AIC7089,34,No,Middle Income,Luxury Travel Package,Yes,No,No,0,Female
AIC0033,29,No,Middle Income,Basic Travel Package,No,Yes,No,0,Female
AIC8068,27,Yes,Low Income,Basic Travel Package,No,No,Yes,1,Female
AIC9754,34,No,Middle Income,Ultimate Travel Package,No,Yes,No,0,Female
AIC8334,30,No,Middle Income,Standard Travel Package,No,No,No,0,Female
AIC9087,29,No,Low Income,Basic Travel Package,Yes,No,No,0,Female
AIC2336,28,Yes,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC9406,37,No,Middle Income,Luxury Travel Package,No,Yes,No,0,Male
AIC2008,33,No,Low Income,Standard Travel Package,No,Yes,No,0,Female
AIC0247,37,Yes,Low Income,Premium Travel Package,Yes,Yes,Yes,3,Female
AIC9577,30,Yes,High Income,Basic Travel Package,Yes,No,Yes,1,Male
AIC3899,35,No,Low Income,Basic Travel Package,No,No,No,0,Male
AIC8127,28,Yes,Middle Income,Standard Travel Package,No,No,No,0,Female
AIC5966,30,No,Middle Income,Exclusive Travel Package,No,Yes,No,0,Male
AIC2450,28,Yes,Low Income,Luxury Travel Package,Yes,No,Yes,4,
AIC9758,38,No,Middle Income,Premium Travel Package,Yes,No,No,0,Male
AIC6028,27,Yes,Low Income,Ultimate Travel Package,No,No,No,0,Male
AIC3999,27,No,Low Income,Basic Travel Package,No,No,No,0,Female
AIC1663,30,No,High Income,Basic Travel Package,No,Yes,Yes,1,Male
AIC7771,30,No,Middle Income,Basic Travel Package,Yes,Yes,No,0,Female
AIC8310,30,Yes,Low Income,Standard Travel Package,Yes,No,No,0,Female
AIC8803,28,No,Middle Income,Luxury Travel Package,No,No,,,Male
AIC1811,28,Yes,High Income,Basic Travel Package,No,No,Yes,1,Male
AIC6237,29,No,Low Income,Basic Travel Package,Yes,Yes,No,0,
AIC1802,33,No,Middle Income,Standard Travel Package,No,No,No,0,Male
AIC6882,30,No,Middle Income,Basic Travel Package,Yes,Yes,No,0,
AIC4438,37,No,Low Income,Basic Travel Package,No,No,Yes,1,Female
AIC3077,36,No,Middle Income,Premium Travel Package,No,No,No,0,Female
AIC9737,27,Yes,Middle Income,Exclusive Travel Package,No,Yes,No,0,Male
AIC4132,37,Yes,Low Income,Ultimate Travel Package,Yes,No,No,0,Female
AIC3575,31,No,High Income,Basic Travel Package,Yes,No,Yes,1,Female
AIC1362,27,No,Middle Income,Basic Travel Package,No,Yes,No,0,Female
AIC8588,33,Yes,Low Income,Standard Travel Package,Yes,No,,,Male
AIC6713,29,No,Middle Income,Premium Travel Package,No,Yes,No,0,Female
AIC6496,34,Yes,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC4448,30,No,Low Income,Luxury Travel Package,Yes,No,No,0,Male
AIC0062,30,No,Middle Income,Standard Travel Package,No,No,No,0,Male
AIC9724,35,No,Low Income,Basic Travel Package,No,Yes,Yes,1,Female
AIC0145,31,No,Low Income,Basic Travel Package,No,Yes,Yes,1,Male
AIC2098,27,No,Middle Income,Premium Travel Package,Yes,No,No,0,Male
AIC8854,34,No,Middle Income,Standard Travel Package,Yes,No,No,0,Male
AIC6059,31,No,Low Income,Basic Travel Package,Yes,Yes,No,0,Female
AIC4826,27,Yes,High Income,Ultimate Travel Package,No,No,Yes,5,Male
AIC6684,30,No,Middle Income,Exclusive Travel Package,No,Yes,,,Female
AIC7251,29,No,Low Income,Standard Travel Package,No,No,No,0,Female
AIC5722,30,No,Middle Income,Premium Travel Package,Yes,No,No,0,Female
AIC4570,28,Yes,High Income,Basic Travel Package,No,No,Yes,1,Male
AIC3747,29,No,Low Income,Basic Travel Package,No,No,No,0,Female
AIC6553,36,No,Middle Income,Standard Travel Package,No,Yes,No,0,Male
AIC7971,37,No,Middle Income,Luxury Travel Package,Yes,Yes,No,0,Male
AIC2899,30,Yes,Low Income,Basic Travel Package,Yes,No,Yes,1,Female
AIC8337,28,No,Low Income,Premium Travel Package,No,No,No,0,Male
AIC0900,34,No,Middle Income,Standard Travel Package,No,No,No,0,Female
AIC9449,38,No,Low Income,Basic Travel Package,No,Yes,No,0,Male
AIC4164,30,No,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC6079,30,No,Middle Income,Ultimate Travel Package,Yes,Yes,No,0,Female
AIC3569,33,No,Low Income,Luxury Travel Package,No,No,No,0,Female
AIC6739,34,No,Middle Income,Premium Travel Package,No,Yes,No,0,Male
AIC8003,34,Yes,High Income,Exclusive Travel Package,No,Yes,Yes,6,Male
AIC0084,37,No,Low Income,Basic Travel Package,Yes,No,No,0,Female
AIC9028,37,No,Middle Income,Standard Travel Package,Yes,No,No,0,Male
AIC8828,37,No,Middle Income,Basic Travel Package,No,Yes,No,0,Female
AIC8664,37,No,Low Income,Basic Travel Package,No,No,Yes,1,Female
AIC5776,31,No,Middle Income,Luxury Travel Package,No,Yes,No,0,Male
AIC2708,34,No,Middle Income,Standard Travel Package,No,No,No,0,Female
AIC3820,30,No,Low Income,Basic Travel Package,Yes,Yes,,,Male
AIC9688,34,No,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC3488,37,No,Middle Income,Basic Travel Package,No,Yes,No,0,Female
AIC1259,33,Yes,Low Income,Ultimate Travel Package,Yes,Yes,No,0,Female
AIC4150,28,No,Middle Income,Premium Travel Package,Yes,No,No,0,Male
AIC7989,33,Yes,High Income,Luxury Travel Package,Yes,No,Yes,4,Male
AIC4137,31,No,Low Income,Basic Travel Package,No,No,No,0,Male
AIC6296,28,Yes,Low Income,Standard Travel Package,No,No,No,0,Female
AIC7388,29,No,Middle Income,Exclusive Travel Package,No,Yes,No,0,Female
AIC8954,38,No,Low Income,Basic Travel Package,No,No,Yes,1,Female
AIC0718,36,No,Middle Income,Premium Travel Package,Yes,No,No,0,Male
AIC9229,28,Yes,Middle Income,Standard Travel Package,No,No,,,Male
AIC4808,29,No,Low Income,Luxury Travel Package,Yes,No,No,0,Male
AIC3401,30,No,High Income,Basic Travel Package,No,Yes,Yes,1,Female
AIC5156,34,No,Low Income,Basic Travel Package,Yes,Yes,Yes,1,Female
AIC5338,29,Yes,Low Income,Standard Travel Package,Yes,No,No,0,Male
AIC4588,37,Yes,Middle Income,Ultimate Travel Package,No,Yes,No,0,Male
AIC9553,30,Yes,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC0202,37,No,Low Income,Basic Travel Package,No,Yes,No,0,Male
AIC1742,30,No,Middle Income,Luxury Travel Package,No,No,No,0,Male
AIC1584,31,No,Middle Income,Basic Travel Package,Yes,Yes,No,0,Female
AIC2642,30,Yes,Low Income,Basic Travel Package,Yes,No,Yes,1,Male
AIC7131,30,No,Middle Income,Premium Travel Package,No,No,,,Male
AIC6400,37,No,Middle Income,Exclusive Travel Package,No,Yes,No,0,Female
AIC9155,37,No,Low Income,Basic Travel Package,Yes,Yes,No,0,Female
AIC9455,36,No,High Income,Basic Travel Package,Yes,No,Yes,1,Female
AIC7120,31,No,Middle Income,Luxury Travel Package,No,Yes,No,0,Male
AIC4668,36,No,Low Income,Standard Travel Package,No,No,No,0,Male
AIC2536,28,No,Low Income,Premium Travel Package,No,Yes,No,0,Male
AIC7365,30,Yes,High Income,Ultimate Travel Package,No,No,Yes,5,Male
AIC7664,28,No,Low Income,Basic Travel Package,Yes,No,No,0,Female
AIC3205,38,No,Middle Income,Standard Travel Package,No,No,No,0,Male
AIC0947,31,No,Middle Income,Basic Travel Package,No,Yes,No,0,Male
AIC5916,29,No,Low Income,Luxury Travel Package,No,Yes,Yes,4,Male
AIC2988,34,No,Middle Income,Premium Travel Package,Yes,No,No,0,Female
AIC0114,36,No,Low Income,Standard Travel Package,Yes,No,Yes,2,Female
AIC4828,37,No,Low Income,Basic Travel Package,No,No,No,0,Male
AIC5544,29,No,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC8458,37,No,Middle Income,Exclusive Travel Package,No,Yes,No,0,Female
AIC1216,38,Yes,Low Income,Standard Travel Package,Yes,No,No,0,Female
AIC0618,30,No,Middle Income,Luxury Travel Package,Yes,Yes,No,0,Female
AIC4774,37,Yes,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC6156,35,Yes,Low Income,Ultimate Travel Package,No,No,Yes,5,Female
AIC0942,28,Yes,Middle Income,Standard Travel Package,No,Yes,No,0,Male
AIC1728,31,No,Middle Income,Basic Travel Package,Yes,Yes,,,Male
AIC0115,34,Yes,Low Income,Basic Travel Package,Yes,No,Yes,1,Male
AIC2882,35,No,Middle Income,Premium Travel Package,No,No,No,0,Female
AIC3614,35,No,Middle Income,Luxury Travel Package,No,No,No,0,Female
AIC8080,35,No,Low Income,Basic Travel Package,Yes,Yes,No,0,Male
AIC2773,28,Yes,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC6316,28,No,Middle Income,Basic Travel Package,Yes,Yes,No,0,Male
AIC6589,28,Yes,Low Income,Standard Travel Package,No,No,No,0,Female
AIC9678,30,No,Middle Income,Premium Travel Package,No,No,No,0,Female
AIC4731,36,Yes,High Income,Exclusive Travel Package,No,Yes,Yes,6,Female
AIC5187,30,No,Low Income,Luxury Travel Package,Yes,No,No,0,Male
AIC4965,31,No,Middle Income,Ultimate Travel Package,Yes,No,,,Female
AIC1067,31,No,Low Income,Basic Travel Package,No,Yes,No,0,Male
AIC7483,28,Yes,Low Income,Basic Travel Package,Yes,No,Yes,1,Male
AIC9268,35,No,Middle Income,Premium Travel Package,No,Yes,No,0,Female
AIC7534,37,No,Middle Income,Standard Travel Package,No,No,No,0,Female
AIC9257,29,No,Low Income,Basic Travel Package,Yes,No,No,0,Female
AIC6422,34,No,High Income,Luxury Travel Package,No,No,Yes,4,Male
AIC9839,31,No,Middle Income,Basic Travel Package,No,Yes,No,0,Female
AIC1886,30,No,Low Income,Standard Travel Package,No,Yes,No,0,Male
AIC0448,35,No,Middle Income,Premium Travel Package,Yes,Yes,No,0,Male
AIC3283,38,Yes,High Income,Basic Travel Package,Yes,No,Yes,1,Female
AIC5798,27,No,Low Income,Basic Travel Package,Yes,No,,,Female
AIC9278,29,No,Middle Income,Standard Travel Package,No,No,No,0,Male
AIC2918,35,Yes,Middle Income,Exclusive Travel Package,No,Yes,No,0,Female
AIC0823,29,No,Low Income,Basic Travel Package,No,No,Yes,1,Female
AIC4076,37,Yes,Low Income,Premium Travel Package,Yes,No,Yes,3,Male
AIC9801,34,No,Middle Income,Standard Travel Package,No,No,No,0,Male
AIC6988,37,No,Low Income,Basic Travel Package,No,Yes,No,0,Female
AIC5317,28,Yes,High Income,Basic Travel Package,No,Yes,Yes,1,Female
AIC5854,36,No,Middle Income,Basic Travel Package,Yes,Yes,No,0,Male
AIC9558,30,Yes,Low Income,Luxury Travel Package,Yes,No,No,0,
AIC4626,37,No,Middle Income,Premium Travel Package,No,No,No,0,Female
AIC4447,36,Yes,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC9870,33,No,Low Income,Basic Travel Package,No,Yes,No,0,Female
AIC7993,37,No,Middle Income,Standard Travel Package,No,No,No,0,Female
AIC4308,35,No,Middle Income,Basic Travel Package,Yes,Yes,No,0,Female
AIC2679,27,Yes,Low Income,Ultimate Travel Package,No,No,Yes,5,Female
AIC9772,28,No,Middle Income,Luxury Travel Package,No,No,No,0,Female
AIC6366,30,No,Middle Income,Exclusive Travel Package,No,Yes,No,0,Female
AIC1534,34,No,Low Income,Basic Travel Package,Yes,No,Yes,1,
AIC1820,35,No,High Income,Basic Travel Package,Yes,No,Yes,1,Male
AIC1344,37,No,Middle Income,Basic Travel Package,No,Yes,No,0,Male
AIC3807,27,Yes,Low Income,Standard Travel Package,No,No,No,0,Female
AIC3365,38,No,Middle Income,Premium Travel Package,No,Yes,,,Male
AIC1100,30,Yes,High Income,Luxury Travel Package,No,No,Yes,4,Male
AIC2159,30,No,Low Income,Basic Travel Package,Yes,No,No,0,Male
AIC6998,36,No,Low Income,Standard Travel Package,No,No,Yes,2,Male
AIC1149,30,No,Middle Income,Basic Travel Package,No,Yes,No,0,Male
AIC2195,34,Yes,Low Income,Basic Travel Package,Yes,Yes,Yes,1,Male
AIC9386,30,No,Middle Income,Ultimate Travel Package,Yes,No,No,0,Male
AIC6116,37,No,Middle Income,Standard Travel Package,Yes,No,No,0,Female
AIC4347,37,No,Low Income,Luxury Travel Package,No,Yes,No,0,Male
AIC1615,30,No,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC1970,38,No,Low Income,Exclusive Travel Package,No,Yes,Yes,6,Male
AIC3045,36,No,Low Income,Standard Travel Package,No,No,,,Male
AIC8107,34,No,Middle Income,Premium Travel Package,Yes,No,No,0,Male
AIC5954,34,Yes,High Income,Basic Travel Package,No,No,Yes,1,
AIC0931,31,No,Low Income,Basic Travel Package,Yes,No,No,0,Female
AIC4172,30,No,Middle Income,Luxury Travel Package,No,Yes,No,0,Male
AIC0219,35,No,Middle Income,Basic Travel Package,Yes,Yes,No,0,Female
AIC2535,33,Yes,Low Income,Basic Travel Package,Yes,No,Yes,1,Female
AIC7129,30,No,Middle Income,Premium Travel Package,No,No,No,0,Female
AIC7471,31,No,Middle Income,Ultimate Travel Package,No,No,No,0,Male
AIC3871,29,No,Low Income,Basic Travel Package,No,Yes,No,0,Female
AIC6445,30,No,High Income,Basic Travel Package,No,No,Yes,1,Female
AIC7858,30,No,Middle Income,Luxury Travel Package,Yes,Yes,,,Female
AIC6672,30,Yes,Low Income,Standard Travel Package,Yes,No,No,0,Female
AIC2316,35,Yes,Low Income,Premium Travel Package,No,Yes,Yes,3,
AIC4057,31,Yes,High Income,Exclusive Travel Package,No,Yes,Yes,6,
AIC0678,27,No,Low Income,Basic Travel Package,Yes,No,No,0,
AIC0263,37,No,Middle Income,Standard Travel Package,Yes,No,No,0,Female
AIC1917,34,No,Middle Income,Basic Travel Package,No,Yes,No,0,Female
AIC2549,30,No,Low Income,Luxury Travel Package,No,No,Yes,4,Male
AIC6318,34,No,Middle Income,Premium Travel Package,No,Yes,No,0,Female
AIC6748,31,No,Low Income,Standard Travel Package,No,No,No,0,Female
AIC2145,34,No,Low Income,Ultimate Travel Package,Yes,Yes,No,0,Female
AIC5648,34,No,High Income,Basic Travel Package,No,No,Yes,1,Male
AIC1530,27,No,Middle Income,Basic Travel Package,No,Yes,No,0,Male
AIC0985,30,No,Low Income,Standard Travel Package,No,Yes,No,0,Male
AIC4140,37,No,Middle Income,Luxury Travel Package,Yes,No,No,0,Male
AIC3336,37,Yes,High Income,Basic Travel Package,Yes,No,Yes,1,Female
AIC1092,37,No,Low Income,Basic Travel Package,No,No,Yes,1,Male
AIC4046,27,Yes,Middle Income,Standard Travel Package,No,No,No,0,Male
AIC2197,30,No,Middle Income,Exclusive Travel Package,No,Yes,No,0,Male
AIC4167,31,Yes,Low Income,Basic Travel Package,Yes,No,Yes,1,Male
